Gene,Spearman_Correlation
Plek,0.3399423902673798
D330041H03Rik,0.3162359241177289
Lypd1,0.27644168720771817
Nr2f2,0.27404963913448704
Hebp1,0.26289839951995914
Pik3ip1,0.25244813518834375
Vmp1,0.2516565361194214
Gins3,0.2492316457556397
Peg10,0.24684150479278832
Bloc1s5,0.24447536185975624
Rnf152,0.2403872352641483
Mcee,0.23949841398312505
Shb,0.23688887920664475
Mme,0.2359800527789918
Trnt1,0.2351272436663264
Lig1,0.23436955255237563
Sass6,0.2301848472405661
Engase,0.22930536715655137
Dubr,0.22880119308650498
A730056A06Rik,0.22515740028207906
Rad54l,0.22514557610115177
Pknox1,0.22352603350064734
Fuca1,0.2226594821507534
Grk2,0.22263370552422576
Gdpd2,0.22248972262362926
Slc14a1,0.221345322959143
Shld2,0.22023811392577164
Rnf220,0.21639178598269512
Runx2,0.21622804456370026
Evi2a,0.2154551452754578
Gm41492,0.21499395260516607
Amz1,0.2145062766818143
Kif13b,0.21402462320790697
Tpmt,0.21269941500889503
Ddhd1,0.21200233390907378
Accs,0.20994190946063288
Pcx,0.20815520077100505
Igdcc4,0.20757969136452314
Mafb,0.20650362786490548
Robo1,0.2053733258668448
Dnmt3aos,0.20372905064977778
Pcyt1b,0.20322304405526004
Olig2,0.2029257535171188
Gas7,0.20193007904042504
Galm,0.19919561970283506
Rps27a,0.19885816292950553
Kank2,0.19881420405422956
Gm28756,0.1982482396119877
Tmem219,0.1982032408285796
Hs6st2,0.19751583305617978
Dner,0.19720850558597178
Gjc2,0.19640966697971846
Gm50323,0.19640966697971846
Ptpn18,0.19640966697971846
Gpr34,0.19615637664960367
Zfp395,0.1955356697562169
Ccn2,0.1937789954030173
Prr18,0.19229357887235793
Zpbp,0.19168309336750103
2900052N01Rik,0.1908377615334853
Trpv3,0.1908377615334853
Pdyn,0.1908377615334853
Npl,0.1908377615334853
6030407O03Rik,0.1906541277733318
Ak3,0.19020254812731285
Cnr1,0.1898562268763566
9530026P05Rik,0.1895190414112951
Sash1,0.1893161529854535
Cdh18,0.18877495703898353
Plekhh1,0.18802744898824802
Grik1,0.18700491001978983
Cdh8,0.18653037600354225
6530403H02Rik,0.1864568881479457
Tspan9,0.18584510445550761
Epb41,0.1858345638707683
Casp7,0.18574583053018823
Ska2,0.18502513768908185
Mthfd2l,0.18491464283885845
Plppr1,0.18484422912653267
Tmem255a,0.18442878543075417
Sox11,0.18439797113040352
Cpne8,0.18392190820540882
Map3k1,0.18333474303853484
Hs6st3,0.18306237617242402
Fam126a,0.18289487673604807
Gm16070,0.18247990336413558
Igsf6,0.18247990336413558
Tox,0.1820511856622115
Ccnq,0.1808846708302454
Npnt,0.18080659627709927
Cyp2j12,0.18064062781900062
Hsd11b1,0.18063152332016189
Ccp110,0.1804914337430129
Sdhaf1,0.1793841285019829
Il1rapl2,0.17718669166460838
Bmp2k,0.1771329715763476
Ube2cbp,0.17557798219346515
Rest,0.175473399594736
3830406C13Rik,0.17533676907431747
Ezr,0.17524735132705008
Tmem258,0.17485480272162332
BC006965,0.17412204519478588
Slc31a2,0.17389823711828875
C77080,0.1734447806913773
Egfem1,0.1733247826063303
Mpp7,0.17310898989315116
Gm3739,0.17289205969448943
Tmem64,0.17174655275770212
Utp6,0.17151957023405545
4930581F22Rik,0.17138316273599455
Tln1,0.17128113270910927
Pcdhga1,0.17094614417984208
Sema3c,0.17084922526295682
Kcnip1,0.16980788841614183
Rab32,0.16931743347808245
Gm5087,0.16913264079835577
Slc38a3,0.16863666411655104
Dhcr7,0.1682951304281172
Rarb,0.16817246254245813
Gm38304,0.16813060442272812
Atp8b5,0.16804493778400226
Pir,0.16780779123795558
Ttyh1,0.1676173820456138
Dusp10,0.16690155647474086
Gatad2a,0.16684493840090223
Rab3b,0.1667136859916854
Slc7a10,0.166497256384635
Rad54b,0.16576951649643953
Brca1,0.16569249761567284
Adcy5,0.1651260623465052
Gm42413,0.16491872543503028
Tfe3,0.16482707011058156
Caln1,0.16461296747963045
Acsbg1,0.1645922864433302
Ddah1,0.16365846285961536
Rpl7,0.16337216621722117
Ttn,0.16297823430231959
Farp1,0.16287729579447247
Erap1,0.1627639968222521
Zfp760,0.1627311896845838
Wnt5b,0.16239453771714385
Tnfsf13b,0.16230855264302166
Zfp882,0.16193653477598335
Inf2,0.16170347032288662
Gm7160,0.16108900450202468
Trim7,0.160557583860897
Fbxo32,0.16044201803261213
Lrmp,0.160192281579203
Birc3,0.160192281579203
Psme2,0.160192281579203
Foxc1,0.160192281579203
Fcgr3,0.160192281579203
Tlr13,0.160192281579203
Agt,0.160192281579203
Kcnk6,0.160192281579203
Naip2,0.160192281579203
Cmklr1,0.160192281579203
Il7r,0.160192281579203
Hk3,0.160192281579203
Pcsk5,0.15979755144298632
Cldn10,0.15977673708254425
Gm43848,0.15971336676951545
T2,0.15927990611642037
Kcnk13,0.15919497805243316
Nkx2-2os,0.15690135811699749
Sycp2,0.15685975984147907
Rp2,0.1568136531470234
Nqo2,0.15677475141671648
Galnt10,0.15658325546364182
Trpc6,0.15636776570367006
Slc46a3,0.15591752244384832
Adamtsl3,0.15585249803417017
A330008L17Rik,0.15528122703976233
Dhrs7,0.15495818222979255
Il15,0.1547936312642312
Pycard,0.15469884157380961
Btbd11,0.15440502215700977
Id2,0.1542927051805367
Sh3kbp1,0.15343316332932222
Celsr1,0.15342956263601346
1700028E10Rik,0.15334679148849575
Cat,0.15312731107935695
Mir99ahg,0.15312232546288082
Zgrf1,0.15221127933275125
9330117O12Rik,0.1519434427988372
Sorbs3,0.15187645135078096
Igf1,0.1518344234098533
5830416I19Rik,0.1518344234098533
Gm15155,0.15182419652177426
Commd9,0.15159950250234838
Cnn3,0.15148278677690127
Rabep2,0.15013562731606978
Cbwd1,0.14994981007491137
Rnaset2b,0.1497734405388016
Krtcap2,0.14946438432127754
Trim26,0.14912720814036887
B230354K17Rik,0.14871691326293723
Mast3,0.14838227416524247
Nr4a3,0.14786306019049306
Spry2,0.14779828179590418
Prcp,0.14726943480433613
Cav1,0.14719824195295103
Gm48508,0.14702665992403172
Wnt7a,0.1458223099555015
Gm10863,0.14560200824340122
Rnf182,0.1453315559176512
Zfp438,0.1451351376942376
Gm9968,0.14484433172860187
Egln3,0.14476759752209406
Klhl2,0.1437420422090167
Pold4,0.14367227808407473
Dab2,0.14351005660633745
Pygm,0.14347656524050356
Zic4,0.14347656524050356
Myo5b,0.14347656524050356
Penk,0.1433680085341945
Gldc,0.14307195398182504
B230118H07Rik,0.1426508259052616
Gabrr2,0.1420060521958481
3110009E18Rik,0.14150389291404472
Mmgt2,0.14131256090736588
Zfp119a,0.1402548592703408
Sulf2,0.13972187390449317
Ankub1,0.13968824866533036
Elfn1,0.139474683486736
Fstl5,0.13923105864017737
Npy,0.1388421412733863
Gm32036,0.13876720249250624
Dpf3,0.13821001580924328
Baz1a,0.13797464668823
Pde7b,0.13797157500838272
Gkap1,0.1374270612256465
Cntn5,0.13725665257567565
Gm9750,0.13721943947981946
Wwc1,0.13700642678402017
Tifa,0.1369727046838979
Glud1,0.13693211756137139
Hs3st2,0.13666632700925743
Pak1,0.13632706193764893
Glod4,0.1358787984751654
Nectin3,0.1356666863335223
Ldb2,0.13536034010984738
Lrrc39,0.1351187070711538
Morrbid,0.1351187070711538
Renbp,0.1351187070711538
Mal,0.1348820296940722
Zhx3,0.13475904715612563
3222401L13Rik,0.1344157992397499
Cadps2,0.13428865588705544
Slc24a2,0.1340915785992972
Cxcl14,0.1339848071394855
Tlr3,0.13388704381787625
Trim8,0.1337780887543025
Lrrc3,0.13328907969441164
Ormdl1,0.1332049301685161
Hapln1,0.13316924601504815
Trps1,0.13276354220896752
Syt6,0.1326075501717874
Nsdhl,0.1324803170380459
Kcnmb2,0.13233031888365987
2810403D21Rik,0.1319137446130631
Prox1,0.13101367393284372
Fgfr1,0.13088708161835833
Zfand6,0.13064733934474584
Tst,0.13045123703797976
Mctp2,0.1295468016249207
Hmga2,0.1295468016249207
Gm19500,0.12922087561856602
Sema6a,0.12921429912949112
Bach1,0.12894716967267975
Invs,0.12884379158878145
Gm40578,0.12878597991762042
1700019A02Rik,0.12872079528976335
Gas1,0.1286327509701397
Kcnc2,0.12813935132730178
Sall1,0.12806065017952045
Nfkbia,0.12800123935405858
Slc12a4,0.1277211487245025
Lta4h,0.12770864591389297
Pcdhgb4,0.12737962861133084
Golph3l,0.12724682796452672
Thsd7b,0.12708313027690352
C030018K13Rik,0.12676084890180414
Qrfpr,0.12676084890180414
Cyp4f15,0.12676084890180414
Gm45356,0.12676084890180414
Ddo,0.12676084890180414
Gm35552,0.12676084890180414
Grin2c,0.12676084890180414
Sspo,0.12676084890180414
Spef2,0.12676084890180414
Nat8f3,0.12676084890180414
Acaa2,0.12676084890180414
A830019P07Rik,0.12676084890180414
Gal3st4,0.12676084890180414
Irak3,0.12676084890180414
Klhl41,0.12676084890180414
Pdk4,0.12676084890180414
Sdk1,0.12673605923155726
Mettl24,0.1264527767340667
Zfp558,0.12644615657915548
Car14,0.1257008903899225
Myo1d,0.12515163054080367
Cdk5rap2,0.12497107990093595
Npas3,0.1248826836934025
Fam107b,0.12474360425317975
Sphk2,0.12465646237106087
Papss2,0.12460018922797947
Ghr,0.12444971656247601
Ly6e,0.12428481124745555
Sema3a,0.12419718150703399
Dusp6,0.12412578036786272
Car8,0.12389814664654195
Lats2,0.12378923212607483
Kmt5c,0.12352865901319002
Rgs20,0.1234709211833953
Tom1,0.12345218791223478
Spock3,0.12337226753791378
Scd1,0.12331146409602037
Prps1l3,0.12308654134998992
Tmem98,0.12269577002338602
Acadm,0.12252971798016177
Slc4a2,0.12152715990685369
Fgfr2,0.12139120794306213
Arhgap4,0.12136402371101689
A230001M10Rik,0.12130823390438854
Prox1os,0.12128944932100975
Pde3a,0.12126930787837145
Kcnn3,0.12113896769299436
Gpr176,0.12107857957871042
Tspan15,0.12073455839265358
Kirrel,0.12051242186602074
Ado,0.12047365202935452
Shtn1,0.11989947346916749
Zranb3,0.119577389914364
Bdnf,0.11953989940919839
Gm10644,0.11947866518594538
Qdpr,0.11873089413187415
Mobp,0.11852868948170375
Entpd1,0.11848048144405453
Vwc2,0.11847562522198533
Yes1,0.11830907397130332
Ezh2,0.11815492557219792
Gm13270,0.11779796949856039
Pecr,0.11774968900587686
Ano2,0.1175834462724116
Zfp113,0.11744105365283013
Olfml3,0.11723487874393607
Kctd3,0.11676387948204212
Rida,0.11672655109824259
Acvr1c,0.1166192109844558
Fbxo30,0.11659801713751654
Cdo1,0.11655161977261196
Lrp1,0.11628697571159782
Prpsap2,0.11618820247803087
Zfp607a,0.11590768165750305
Zfp119b,0.11550832787328524
Gsap,0.11521309798439956
Slc1a2,0.11512391848387081
Chst11,0.1150873065343042
Nrp2,0.11501863847351353
Git2,0.11456903181443039
Lamp1,0.11411757444385387
Il6ra,0.11393943800671526
Peli2,0.11381138736109919
Aim2,0.11367251612444179
Syt9,0.11344630580081569
Mgmt,0.11297835573212209
Stk10,0.11294032076906207
Fasn,0.11275666583138505
Gm5535,0.1125702250322542
Nmi,0.1125310115511915
Mtap,0.11246009235637064
Coch,0.11237171478731613
4930420G21Rik,0.11226265574105887
Pik3c2b,0.11219621287163498
Cab39l,0.11196306943336218
Serpinb1a,0.11182793635050407
Gm44866,0.11182793635050407
Aldh9a1,0.11178466526420125
Rhob,0.1117813265977833
Gm32061,0.11177189003290125
Cntfr,0.11153503710667795
Slc17a8,0.1115207534368457
Plagl1,0.1115207534368457
Fmnl3,0.1113309184655449
Traf2,0.11113798432653095
Smoc1,0.11078761895964452
Mgat4a,0.11056801264739462
Gbe1,0.11027974578207667
Por,0.11019108542933059
Fgd3,0.11019090993932644
B130024G19Rik,0.11004705072050774
Arhgap17,0.11001652590625978
4933406I18Rik,0.1097940698289028
Gm29488,0.10968917273182568
Grip1,0.10967964061623398
Gm16845,0.10955745394520304
Dennd2c,0.10955745394520304
Pcdh11x,0.10955298938504497
Arhgef4,0.10938017987430063
Tanc1,0.1091924446550206
Fkbp5,0.10899912707229856
Ppp1cc,0.10898084565734396
Cdh19,0.10884000098671205
Ptch1,0.10856862643728118
Tma16,0.1085393967606587
Zeb1,0.10851919700598721
Slit2,0.10832042060793881
Gm2164,0.10830082200003342
Kcnc1,0.10817106115813134
Tnfrsf11b,0.10811668295303496
Oard1,0.10805025007937251
Nt5e,0.1079891229151584
9330188P03Rik,0.10768199516817249
Tmem63a,0.10746405770573979
Plscr4,0.10742623936648635
Sbf1,0.10726254210633408
Gk,0.10721377216790624
Gm16759,0.10697682570934643
Zfp36l2,0.10681739565778607
Lifr,0.10664622145420781
Kctd12,0.10655750438372638
Shroom4,0.1064710356269615
Rbbp8,0.10635424819467952
Harbi1,0.10631240274797382
Nrp1,0.10599656131051093
1700017B05Rik,0.1056308549619177
Cmbl,0.1056308549619177
Trim30d,0.1056308549619177
Ttc28,0.10560169664716962
6530411M01Rik,0.10539193582685201
Hs3st4,0.10441493000089701
Micall1,0.10429342663251452
Gm48742,0.1042520166458263
Nek10,0.10366755547027501
Relb,0.10366755547027501
Apod,0.10354716312816954
mt-Nd4,0.10347943251150196
Tle1,0.10344827586206895
Nhlrc3,0.10336752728070174
Elf2,0.10316089209218787
Ptgs1,0.10310934371566555
Amd1,0.10309596413517393
Gm13684,0.10296772804443555
Kcnk2,0.1027246700661996
Gns,0.10252030477963844
Tram1,0.1024173136630443
H2-T23,0.10238691669370605
Myorg,0.10236768668783248
Map4,0.10231116389044981
Slc2a1,0.10221583080502528
Cybc1,0.10215933313736947
Ermn,0.10197052572611189
Mmd2,0.10194594438821815
Scml4,0.1018778811037436
Clic1,0.10187489677358415
Dglucy,0.10174013074120447
Mettl15,0.10134856773197096
Ubash3b,0.10117794676910445
Vwa1,0.10115806888541351
Rnf135,0.10109922092931894
Gm29502,0.10095045062495096
Npepl1,0.1008817073490873
Nhsl1,0.1008464959360619
H2-Ke6,0.10067445447238957
Ccdc122,0.10027583353240584
Fam129b,0.10022526351041468
Kif24,0.10014367815012307
Psme1,0.09992922107712099
Cebpb,0.09988787005439151
Ptprk,0.09965597249544207
Apcdd1,0.09942566648593228
Hes5,0.09887682961810548
Abca8a,0.09884375111592222
Eln,0.0988070733253178
Cdr2,0.09880595678316617
Ccdc141,0.09867233124788066
Plpp4,0.0985699320879153
Elmsan1,0.09847867263162853
0610009L18Rik,0.09842945939515164
Enho,0.09842625099667711
Slc36a1,0.09828148238145806
Matn2,0.0981561660350023
Flt3l,0.09815587052294468
Wdsub1,0.09792873985438383
Znrf2,0.09791049990989706
Gm12068,0.0978978590050394
Rfx2,0.0978978590050394
Galnt3,0.09766575980368443
Galnt6,0.09760784640024062
Ctss,0.09758739782906739
Ddx31,0.0975873484803979
Cryzl2,0.09754691600691745
Dguok,0.09750145319739129
Carns1,0.09729969699763977
Hnmt,0.09715575984082607
Ntn1,0.09670320569067942
Mdc1,0.09655436817114185
Slc9a2,0.09643041828962147
Picalm,0.09637328522130824
Mtus1,0.09637113755572085
Fstl1,0.0963609373929821
Sept4,0.09633213356527118
Gm43466,0.09631094697492634
Dram2,0.09627551154356377
Kcnj10,0.09615957173889515
Slit3,0.09615693413820707
Dchs1,0.09613947481335638
Gng12,0.09603468271461044
Rftn1,0.09600642257268997
Lrguk,0.09598753456378124
Adam12,0.09592806996447437
Efhd2,0.09588836190195833
Alk,0.09587906602948444
4930594M22Rik,0.09582200451777813
Pnp,0.09532442261922941
Mgp,0.09532104179602405
Dse,0.09523809523809523
Wasf2,0.09518529175284696
Gm17092,0.0951162338279753
Derl1,0.09498227500228607
Ppp1r16b,0.09495775167649827
Ier3,0.0947555516826579
Rel,0.09474600666150079
Ngf,0.09469438897679022
Sfmbt2,0.09462242183295272
Hsp90aa1,0.09455504959111118
Ccnd2,0.09439529246455178
Sned1,0.09422736697940655
AI987944,0.0940772650764675
Nkain3,0.0939961146064863
6330576A10Rik,0.09391984088438678
Tor1aip1,0.09379646820343847
Cbfb,0.09374184117274145
Mir670hg,0.0936612721638063
Esyt1,0.09337536609956089
Rspo2,0.09333468442576291
Ralb,0.0930729771197851
F3,0.09303538885875472
Gm6145,0.09284593873260728
Nkain4,0.0927854619401526
Chst7,0.09257354463786707
Mocs1,0.09255016483437521
Inpp5f,0.09253817262898308
Slbp,0.09230428428282154
Trf,0.09203878464919778
Rrp8,0.0919929123152318
Tll1,0.09187989564039803
Rab3c,0.09178765024626405
Col23a1,0.09177530298262668
Brinp3,0.09154507974857425
Foxn3,0.0914086663222749
Tspan4,0.09091767048297583
Atp13a4,0.09073847580412456
Mpp6,0.09061275830143571
Pgpep1,0.09052446783777893
Pcyt1a,0.09046083321560912
Bmyc,0.09037915674061833
Prodh,0.09035854789099683
Daam1,0.09031575279455581
Axl,0.09028528318279032
Synpr,0.09022401772984362
Lpp,0.09010889023642889
Pmp22,0.0900994942045651
Rab27b,0.09008620660755805
Fam107a,0.09006430394943937
Ryr3,0.0900327209482148
P2rx4,0.08994338612792868
Gm48770,0.08993781480763102
Gm32122,0.08993781480763102
9330158H04Rik,0.0899244590287763
Apobec3,0.08977745213943557
Ublcp1,0.08939049261789864
Tmc7,0.08934584008733919
Plxdc1,0.08926213940791508
Txndc16,0.08925198477209864
Mgat4c,0.08919942199673506
Tmem209,0.08904075754837598
Gm17249,0.08894179279936698
Epha3,0.08881563309986716
Pex5l,0.0885829231693673
Eif2ak2,0.08854663172794144
Mapk4,0.08848506780160625
Cspg5,0.0884441405202078
Paqr7,0.08822103223700058
Agbl3,0.08818444803790755
Aldh2,0.08812407921660229
Agap1,0.08799197634426548
Gm49708,0.08798208960761036
Kif18a,0.08793605315110256
Itprid2,0.08785759164781648
Rgs3,0.08784615277472767
Met,0.08780639432860057
Gab1,0.08744188154628409
Epha7,0.0874192049543133
Ndst3,0.08739615412094102
Tet1,0.0872374041523645
Pantr1,0.08682900424312255
Tmem196,0.08667637692086622
Cdh6,0.08662669931835155
Gja1,0.08638158082613474
Peak1,0.08636770828920837
Tmeff2,0.08624396271766276
Arhgap6,0.08614213390103209
Gm49085,0.08599786004549095
Clp1,0.08599786004549095
Mir142hg,0.08595779270892683
Trim12c,0.08595779270892683
Gm42756,0.08595779270892683
Abhd15,0.08595779270892683
Susd3,0.08595779270892683
Trim12a,0.08595779270892683
BC024978,0.08568807014021985
Epb41l4a,0.08566962325327415
Nfe2l2,0.08518775798033376
Nat8f1,0.08516275332201988
Ccdc117,0.08513337921117234
Pde8a,0.08507961687173386
Larp6,0.08498866311464126
Mxd4,0.08494628722071282
Cdk6,0.0848667119465368
Sez6l2,0.08467822384471028
Nova1,0.08443578096227868
Prdm16,0.08439836408753743
Fads2,0.08438361704680203
Tmcc2,0.08431014800059465
1110015O18Rik,0.08415054842839585
9930111J21Rik2,0.08403456055384828
Lgals9,0.08403456055384828
Tal1,0.08403456055384828
Gna15,0.08403456055384828
Rnase4,0.08403456055384828
Gm42567,0.08403456055384828
Gm48614,0.08403456055384828
Sik1,0.08403456055384828
Cmtm8,0.08403456055384828
Arhgap45,0.08403456055384828
Naglu,0.08403456055384828
Gm16023,0.08403456055384828
Arhgap27,0.08403456055384828
Bnc2,0.08403456055384828
Trim14,0.08403456055384828
Ms4a6b,0.08403456055384828
Ccdc125,0.08403456055384828
Naip5,0.08403456055384828
Crybb1,0.08403456055384828
Apobec1,0.08403456055384828
Gm36855,0.08403456055384828
Eng,0.08403456055384828
Zfp652os,0.08403456055384828
Pfn4,0.08396778165957472
Neat1,0.08395796149651351
Fam234a,0.0835290054497165
Srprb,0.08338578101065915
Atad3aos,0.08323737168114757
Parp12,0.08315752277115472
Mknk1,0.0831128979585895
Necab1,0.08308936086724394
Spry1,0.08307556335111538
Cp,0.08293916705224286
Ets1,0.08281038701949087
Fam114a1,0.08273326814305511
Bicc1,0.08267749553566446
Palld,0.08237731000396223
Pde1a,0.08232147052341152
Tcerg1l,0.08116209314643104
Mindy1,0.08115685590055215
Tlcd1,0.0808055912683537
Akap12,0.08069449848350611
Gm28175,0.08062569858699027
Trpc5,0.0804918388431858
Tspan7,0.0804808584101373
Ctso,0.08019983693686127
Cryab,0.08015952243280211
Otud7b,0.08003436405383292
Acsf2,0.07998775956087054
Gm3173,0.07998775956087054
Klf3,0.07990686873684988
Ldb3,0.079872119002655
Rfx3,0.07957397773857994
Brip1,0.0793576956802897
Gm32647,0.07919049996354717
Btg2,0.07914121232017252
Wars2,0.0790480121358708
Idh2,0.07895788229800915
Cotl1,0.0787857783706904
Mpp5,0.07864437891046859
Evc,0.0785559956688861
Daglb,0.07850859962424156
Tbc1d22a,0.07850830959427793
Tenm3,0.07849972839973517
Kifc3,0.07842987992073953
Yif1a,0.07816626826063724
Tmc6,0.07814466207892026
Plxdc2,0.07810998931716547
Dbf4,0.07810564850946378
4930522L14Rik,0.0778078169979202
Arhgef19,0.07777582586651416
Slain1,0.07777400625553353
Lrriq3,0.0777416912051727
Mid1,0.07765315384599411
Wrap53,0.07762888828250088
Zfp652,0.07736308581034164
Limch1,0.07699370591739123
Cyp27a1,0.0769888704672289
Garem1,0.07660522522105814
Kif15,0.07643120679568881
Tenm1,0.07623360683173314
Tmem123,0.07618136258727759
Podxl,0.07600773746216635
Gm28322,0.07600773746216635
Galnt4,0.07600773746216635
Edil3,0.07586061020057282
Fzd1,0.0756082748713315
Tbc1d4,0.0754589730699795
Pcdhgb7,0.07540346690328276
Bet1,0.07519559971007346
Rhpn2,0.07505715288375525
A330049N07Rik,0.07485602647471705
Chrm2,0.07473600073500508
mt-Co3,0.07470244396132233
Cmtm5,0.07466694061304378
Pnlip,0.07457769965009453
Maf,0.07456980192115586
Lipa,0.07441953156313726
G0s2,0.07439068499820278
D730003I15Rik,0.07436235973236827
Itih3,0.07421806309563492
Anxa4,0.07401772641281423
Islr,0.07401772641281423
Oprk1,0.07401772641281423
Fmo5,0.07390807962048593
Sfrp1,0.07379465050767334
Rps12,0.07363759611818789
Ctc1,0.07343342559988657
Cers2,0.0732720967214601
Gm14964,0.07309937726273427
