Gene,Spearman_Correlation
Efnb3,0.07297120296859785
Slc26a11,0.07271342855107486
Slc39a12,0.07268976132663678
Mt1,0.07267134293188743
Col5a3,0.07261904277256058
1110059E24Rik,0.07257282101557164
Abcb1b,0.07245360260423934
Wdr5b,0.07234889945438033
Rgs5,0.07225476360399224
Elovl2,0.07225476360399224
Gm266,0.07225476360399224
Tbc1d31,0.07223702035317607
Specc1,0.07205338519645282
Il13ra1,0.07202771536346216
Bcl11b,0.07192783846188779
Arhgef40,0.07187562301420114
Atat1,0.0718440906690334
Ppp2r3a,0.07151388032772685
Polr3e,0.0714919875343966
Phyhd1,0.07140025227005593
Notch2,0.0712509532843118
Scoc,0.07106888399799949
Arhgap25,0.07058592902940115
Gm11266,0.07052822105269145
Sap30l,0.07046085983067796
Gm4107,0.07043687367810048
Arhgap18,0.07041795047646003
Ilk,0.07039314872770054
Csk,0.07038293738857115
Adamts16,0.07030033503273465
Samhd1,0.07016274874178602
Rhoq,0.07012105237756096
Gm16185,0.07002725774200298
P2rx7,0.06973112777536862
Mmut,0.0694485058963941
S1pr5,0.06906628151180408
Ctsa,0.06889619957008174
Cecr2,0.06888445912262985
Prrx1,0.06880380187765954
Gm33948,0.06854106264099188
Rcl1,0.06847369246523646
Stk24,0.06847301023534683
Eml3,0.06834250027730392
Dnah6,0.0683281646207069
E330020D12Rik,0.06822616682302815
Card19,0.06806891140509694
Jup,0.06798519169974787
Ptpn14,0.06796731670081102
Cenpk,0.06785663070767735
Cast,0.06778186064147047
Vat1l,0.06733525398326871
Slc6a11,0.06730840772502591
Syngr2,0.06720613134434422
Ccdc152,0.06720613134434422
Nek6,0.06719062060819157
Dtl,0.06718871656271758
Psd2,0.06709857598517692
Gm17178,0.06694352190893813
Pole2,0.06689591817326183
Slc26a2,0.06667940290007769
Megf11,0.06663297268212495
Adhfe1,0.06638453914200346
Slc44a5,0.06637965708180733
1700096K18Rik,0.06636486512906424
AW046200,0.06626322484853085
Garnl3,0.06624369265114124
Ints6l,0.06623463903877824
Tpp1,0.06611882777361344
Eps8l1,0.06602449935207302
Hacl1,0.06587969869184401
Dap,0.06580749580194906
Nmral1,0.06580664464677581
Txnl4b,0.06562388642895478
Cd101,0.06558670649267327
Rnf17,0.06558670649267327
Prima1,0.06557534425555331
Ostf1,0.06551800347987843
Eml1,0.06546491570206601
Gm43329,0.06534598117688435
Plekho2,0.06534598117688435
Sparc,0.06529469300772972
Akap13,0.06518069328397559
Tnfaip8,0.06517668618462313
Crlf3,0.06507384786426618
Pou3f4,0.06502816651113934
Mettl7a1,0.06496828926610204
Arrdc3,0.06476468514963699
Edem2,0.06472584379831285
Lcp2,0.06469985986449096
Mxi1,0.06465664439762318
Trib2,0.06457288220961384
Hs6st1,0.06452074147700865
Mcur1,0.06440663440173544
Cactin,0.06440156563742157
Zfp658,0.0643719494331412
Adam19,0.06425882990387109
Gm3468,0.0641370484702366
Tm6sf1,0.06413322293923843
Cacna2d2,0.06407850627133892
Vwc2l,0.06406767116605375
Gm41414,0.06406767116605375
Rxfp1,0.06406767116605375
Smap2,0.06400695160892292
Layn,0.06396728164100232
Prox2,0.06396728164100232
Nek3,0.06391109060028786
Pkib,0.06390404688718022
Eci2,0.06383233161061047
C030037D09Rik,0.0637294127245038
Mpeg1,0.06364458850026404
Rorb,0.0636274024986142
Nr6a1os,0.06358562405048339
Dtx4,0.06337347941456145
Dcps,0.06337277558749592
Rcbtb2,0.06305551622605977
Serpine2,0.06280896156014629
Tnni1,0.06280777686828441
Nox1,0.06271809399406124
Mt3,0.0626549655652801
N4bp2,0.0626257404973409
Cdk5rap3,0.0625424161865159
Hlf,0.06252965369836713
Esr1,0.06243826614577889
5033421B08Rik,0.06243826614577889
Trabd2b,0.06243826614577889
Gm16068,0.06234785678933138
Plod2,0.06222946261995101
Ptma,0.06210666461445246
AC163347.1,0.06207766011670166
Aass,0.06207766011670166
Gm1604a,0.061732535036028456
Akt2,0.06173009343782097
Hcn2,0.061690584243966944
Cyp3a13,0.061493184591897704
Cfap74,0.061478597834871335
Cldn34c1,0.061223144512406145
Ltbp1,0.061197417187496925
4930599N23Rik,0.06118812489447506
Loxl3,0.06117473349126963
Dnah7b,0.06109890286956319
Zfp710,0.06109057862775836
Nedd1,0.061086827478279634
4921504A21Rik,0.06105584061500926
Mtmr2,0.06102483042866655
Rgs9,0.06094455623092332
Ficd,0.06085973665536348
Lrp10,0.0608252959878963
Gm47071,0.06055335898072303
Slc25a21,0.060474966654136215
Slc9a3r1,0.060474966654136215
Etnppl,0.060474966654136215
Galnt5,0.060474966654136215
Gm41836,0.060474966654136215
Pdzph1,0.060474966654136215
Zfp691,0.060474966654136215
Itgb4,0.060474966654136215
Synpo2,0.060474966654136215
Ttc12,0.060474966654136215
Arx,0.06033122972030605
Pik3r1,0.0602538365923557
1700110C19Rik,0.06007196068765185
Nectin1,0.06007020700925665
Decr1,0.059995016173785505
Edem1,0.05969919131648125
Ect2,0.05943541569744203
Schip1,0.05914745603275643
Trim25,0.05914694235557642
Etfbkmt,0.05910900708598949
Zfp839,0.05906099973046192
A830018L16Rik,0.05895184664513398
Eps15,0.05884230224287499
Ttyh3,0.058754404373864845
Pcdhgc3,0.05864073558508035
Tpx2,0.05857953460864784
Apool,0.05857229673087819
1190005I06Rik,0.058485484052932385
Ctbp2,0.05835509611933505
C1qc,0.058225300902433066
Plod1,0.058210698165604584
Hsdl2,0.058080290383153474
Adamts3,0.05806126952129778
Tgds,0.058028728138634585
Elk3,0.057982919695035634
Fez2,0.057804647773309834
Nek7,0.05778600483393854
Pnpla7,0.057589789465823674
Hist1h2bc,0.057577118712787236
Smad7,0.05757571266113942
Itgb8,0.057558348892937775
Ndnf,0.05748958223431855
Usp24,0.057126128548963914
Lbr,0.057103222859415666
Snx15,0.05706991052331267
Clcn5,0.05706594949233314
Kif6,0.05704369871014335
Phldb1,0.05700558071295715
Fbn2,0.05687778268866215
Ggnbp1,0.0568517676446107
Ctnna1,0.05680071984891803
Rbfox3,0.0565653168150833
Adamtsl1,0.056556903501387853
Vsir,0.056531831048521344
Otulinl,0.056529301898158864
Snx30,0.05639613386607045
AC132307.1,0.05634894916620043
Pygb,0.05589946436955432
Ivd,0.0558759104940716
Ppdpf,0.05587015738264759
R74862,0.055831375020621875
Sntb1,0.05576073678456172
Ifngr1,0.05572135980415171
2610307P16Rik,0.05562065338794227
Pdgfc,0.055577044261264585
Ptgds,0.05555519813906161
Shisa6,0.05551320765027752
Dock11,0.055415642704679954
Adamts1,0.05529409311926014
Hapln2,0.055277000557410895
Mtrr,0.05494080763205399
Dusp26,0.054679479317229766
Adk,0.05467526538785234
Usp6nl,0.05448070594112872
Stil,0.05443638292902364
Cfap54,0.054375502541242814
Prlr,0.05429450077021101
Lrrc1,0.05418261494299472
Tmpo,0.054181318082206664
Zfhx4,0.054179221907692476
Syne2,0.054148311618708284
Wnt7b,0.05412602726808279
Insig1,0.05409893504104437
Gstm5,0.05385864747280153
Nfya,0.05380585844691231
Pbx3,0.05374850214967912
Plcxd2,0.05353319780942205
Lysmd4,0.05343362361210451
Slc48a1,0.05339121876544797
Zdhhc20,0.05325793045271946
Sirpa,0.05317600501301599
Eaf2,0.05291214472339104
Mapkapk2,0.05289573716474083
Ninj2,0.05271898449778579
Ror2,0.05263068218770299
Cntnap5b,0.05260323153554293
Col19a1,0.0524508952145384
Ccng2,0.052416249717808706
Ankrd44,0.05239385592474088
Afap1l1,0.052210497830084586
Arap1,0.05216169207937863
Cep192,0.05193119333673101
Cachd1,0.05191297572147977
Ccdc162,0.05183336604584264
Lamc1,0.05177119297788245
Aspa,0.051685506844127975
Gfra1,0.05160554420644157
Gm19522,0.0515359682067765
Suclg2,0.051447923777870296
Rab34,0.05144004009339478
9130019P16Rik,0.05139706243264371
Itga1,0.05134761922687329
Lcp1,0.051215836877146884
Dlg5,0.05121142925639885
Msmo1,0.051073968610399256
Creb5,0.051057316281080865
Rab8b,0.05094801866808112
Cntn2,0.050886774299996176
Fam228b,0.050869013892263025
Myo1e,0.050651796707245414
Hsd17b11,0.050581721153689356
Ndc80,0.050240661993712576
Crot,0.05023123674912736
Polg2,0.05019367516930882
Nnat,0.050181310153557576
Slc1a3,0.049998335546097845
Nr3c2,0.04996452395978391
Dlx1as,0.04987651410458349
Hes1,0.04986645144776398
Trp53,0.04959319123580808
2610316D01Rik,0.04952219780988485
Ccdc192,0.04937057385634664
Lgr5,0.049360997999719464
Mdfic,0.04916478440078054
Nmnat3,0.04915219509821423
Ddr1,0.04904349592686712
Pard3,0.04901642865481055
Prdm5,0.04883340941800163
Abhd12,0.04865137360150698
Lhpp,0.04837450320548238
2610203C22Rik,0.048195521564947476
Top2a,0.04819151747287138
Plcxd3,0.0480442635969588
Knl1,0.04803294384211232
Afap1,0.04802103683137652
Slc30a10,0.047862418986381314
Adam18,0.04785424066958256
Cmtm7,0.04772926488505853
Slc37a2,0.04772926488505853
Cd33,0.04772926488505853
Pld4,0.04772926488505853
Ctsh,0.04772926488505853
Zfp595,0.04763677253931974
Plce1,0.04759717899863226
Atp13a5,0.04756494398988983
Emc8,0.04755835722150078
Zfp976,0.04755687170197364
Plxnb2,0.04743333730080461
Acss1,0.04734014417553196
Hs3st1,0.04725494196620067
Alpl,0.046838761638899135
Phactr4,0.04661163741257778
Gm16223,0.04641757587532454
Unc5b,0.04635376873139154
4930558K02Rik,0.046286863052146215
Gm45025,0.0462147793291908
Ncf1,0.046153608272621924
Rhoh,0.046153608272621924
Adap2os,0.046153608272621924
Bcl2a1b,0.046153608272621924
Traf3ip3,0.046153608272621924
Pdlim1,0.046153608272621924
Il21r,0.046153608272621924
A630001G21Rik,0.046153608272621924
Bin2,0.046153608272621924
Sla,0.046153608272621924
Sema5b,0.04615210443505927
Greb1,0.046087955913770406
Cpne4,0.04596649480043812
Cacng4,0.04595988893406761
Atg10,0.045896432512676937
Eci1,0.04581355794495763
Gm33228,0.04580758270049237
Fermt2,0.045745007857421104
Kctd13,0.04571818014485138
Notch1,0.045697323008895306
Tubb2b,0.045645728255911386
Mastl,0.04559406800730911
Gpc4,0.04557520434817535
Zcchc24,0.04544683274958005
Rasgrp3,0.04537537943340795
Dpyd,0.04529757338329335
Klf15,0.04524116046671964
Ccdc62,0.04519455158561304
Scg3,0.04517208913744742
Tgfbr1,0.045028008730655364
Gen1,0.044984642345825276
Mir9-3hg,0.04496389150528324
March8,0.04471841527794715
Tec,0.044577951660185335
Itgb2,0.044577951660185335
Zeb2os,0.044577951660185335
Ccr5,0.044577951660185335
Nipal4,0.044577951660185335
Ebf3,0.044577951660185335
4930511M06Rik,0.044577951660185335
Il10ra,0.044577951660185335
Gm41333,0.044577951660185335
Csf2rb,0.044577951660185335
Ano1,0.044577951660185335
Cyp4f16,0.04445428332117435
Gm48371,0.04445428332117435
Slc7a11,0.04439878893957044
Fgf1,0.04439194595423986
Fgfrl1,0.044370707913567495
Hmgcl,0.04435677632282867
Tmem86a,0.04427115659005327
Utp14b,0.04424595688908676
Gdf11,0.04414663818331917
Zfp804a,0.04410005739016435
Slc2a12,0.04409871800459415
Sec14l5,0.04392093411140784
Zhx2,0.04390735868034159
Cavin4,0.0439015064633452
Tns1,0.043784826062118073
Wwtr1,0.043761366663540066
Rps24,0.04369330044106015
Fcrls,0.04349832282434199
Ly96,0.043461546556309016
Deptor,0.043440228236262736
Bnip3l,0.04321542027063599
Mylk,0.0431941985082629
2310015A10Rik,0.04312441990783088
2810002D19Rik,0.04312070800182683
Cenpp,0.04311078113434773
Gm11944,0.04310229501069771
Gm11110,0.043054141308053635
Slitrk2,0.042938465321996445
Iqck,0.04285467613744462
Zhx1,0.042665181185954464
Gm2237,0.04261238035613335
Sfxn5,0.04256728454002909
Epb41l5,0.0424840017333621
Mfge8,0.042216113150953326
2610020C07Rik,0.042070161497638855
Hibch,0.041925032772704825
Pepd,0.04191546948290658
Nwd1,0.04176981926215293
Pxdc1,0.0417486422122615
Bmp1,0.04154296392283852
Pon2,0.04142144130050863
Agbl1,0.041395392299706124
Tmem238,0.041225934629131974
Golm1,0.04118321468300054
BC028528,0.041164028999906045
Gm13481,0.041164028999906045
Sugct,0.04092207937193264
Nr4a2,0.04089028393736579
Trmt2b,0.04076441710002467
Unc13c,0.04053096239499005
Plcg2,0.040332167774022605
Tank,0.04027986108103286
Cln3,0.04003488634070209
Hip1,0.040010720033415305
Ppard,0.039990058396029815
2600014E21Rik,0.03969791737533909
Epha6,0.039685898098409646
4932443L11Rik,0.03967097604785803
Efhd1,0.039522720028617925
Ssbp1,0.03946326423406035
Nr1d1,0.03941802903160555
Ldb1,0.039402333421841185
Lama1,0.03907040332166056
Fabp7,0.0390269223819841
Sox10,0.03885385878219608
4930593A02Rik,0.03880387603316406
1700063D05Rik,0.03880387603316406
Cenpe,0.0386985295042235
Rpl23,0.03858952874842712
Gm16499,0.03858294653406443
Magi3,0.038506965012087856
Spidr,0.038437667044780084
Vtn,0.038328454861476194
Acan,0.03825489196860695
Runx1,0.03815703380925607
Elmod2,0.03811255480739792
D7Ertd443e,0.03808740393794236
Cercam,0.03807107447314063
D5Ertd615e,0.03805648401426721
Slc41a1,0.03801600652732553
Thsd7a,0.03798298333127806
Lhfp,0.03791997875493029
Pbxip1,0.03777600589853539
Slc22a21,0.03767724773871808
Pacrg,0.03761291095901217
Dock10,0.03761015529050826
Pou3f2,0.037594538145242135
Sox6,0.03758679943059909
Gjb1,0.0371874440494253
Gm5165,0.03713271448138606
Mtss1,0.03699371315169014
Ttll7,0.0369648039024897
Pola1,0.036918295810615884
Pde5a,0.03690418878880165
As3mt,0.03684831938099238
Tbxas1,0.0368346928733869
Gad2,0.03669394045716524
Pxmp2,0.036692176175416286
Abi3bp,0.03643705916259626
Pim3,0.03638482430757573
Glis3,0.03628557514579803
Grik4,0.03626087490026276
Oat,0.036187154786234466
Irf2bp2,0.036104724596269795
G630016G05Rik,0.03601818515973441
Sccpdh,0.03577206458123692
Rmdn2,0.035705118911801344
Vcam1,0.035589869253487116
Adamtsl4,0.03557101206568654
Grhl1,0.035543102912146955
Gm38604,0.03553961669908203
Sytl2,0.035468890587254685
Gpr156,0.03540457218822766
Daam2,0.03529026006407316
Prkg1,0.035197461457399826
Mms22l,0.03501999430230071
Lfng,0.034992707267862716
Fth1,0.034968604828867614
Ebf1,0.03495006137900589
Gm16337,0.034929371082651914
Mif4gd,0.03489033607109636
Mgme1,0.03478539956183691
Cd63,0.0347210130568316
Sept10,0.03470560981718143
Ttc32,0.034510371950029206
Cables1,0.0344817075309148
Ppp1r3c,0.034391967559900614
Crhbp,0.034391967559900614
Rhbdf1,0.03433119105933707
Atp8b1,0.03432036450332283
Gng11,0.03421045957282177
Tes,0.03418210411896667
Cpe,0.03411778450561005
Heg1,0.033947590438827384
Gm17655,0.033791049629564
Cfh,0.033682053457379714
Vsig10,0.03344912523823977
Kit,0.03344233437405593
B930095G15Rik,0.03335690372464723
Prc1,0.0333547693058421
Pou6f2,0.03329129504297397
Elavl2,0.03325567887091631
Cenpx,0.033241448324415966
Ifih1,0.03307897196790277
Adgrg2,0.032896060499878
Abhd4,0.03286701320583837
Fzd4,0.03281356926989688
Dhrs3,0.03281356926989688
Samd1,0.03281356926989688
Ccdc77,0.032790609158754466
Rapgef3,0.0327497062004055
Wdr44,0.03269508492104134
Hectd2os,0.032655357253918826
Psap,0.03264697115870893
Cdc42ep1,0.032526984977555524
Masp1,0.03249264183893286
Ldlr,0.03239165921038114
Aff2,0.0323119864888471
Ccdc93,0.03226335195148783
Hpgds,0.03223376435940907
Hs3st5,0.03217774077414679
Antxr2,0.03217442311693228
Zfp64,0.032162589958516105
Tafa1,0.032131889842072936
Ttc7,0.03208273626676843
Itgb3,0.03208273626676843
Tac1,0.03204972721884996
Blm,0.03202186369062158
Lpcat2,0.03194792571403205
Gm973,0.03186488156147123
Wdr76,0.03185763571649096
I830077J02Rik,0.031805676385918594
Lrrc9,0.031805676385918594
Gm16364-1,0.031797625803755176
Rpa2,0.031797625803755176
Pigs,0.03178998195658158
Dgkg,0.03172963420855188
Gng7,0.03168627411552212
Rnf180,0.03166928579546314
Tirap,0.031654388176167426
Trim59,0.03163579159705827
Sspn,0.031633706095170154
Gpr149,0.03158013860539096
Lypd6b,0.03157878460758342
Gab3,0.031521916784578774
Myo6,0.031147010837004805
Eogt,0.031119013132966868
Nim1k,0.031070619307483102
Cyp2j9,0.03087826536443205
Smc4,0.03085052740613575
Nynrin,0.03073780224028442
Zscan29,0.030623662805145824
Gm4221,0.030586259756545685
Melk,0.030553136388046482
Kif26a,0.030408034951089277
Ehd4,0.030341741858723303
Pip4k2a,0.03032282909983029
Gm6277,0.03015109121313321
Ciart,0.030113929147783734
Lrig3,0.030057741082510383
Mei4,0.029805106877490682
S1pr1,0.029739038676274428
Dchs2,0.02967486620088921
Lockd,0.02967149972009048
Klhl4,0.029460738901152944
Zfp488,0.029353319134343178
St6galnac5,0.029337074204207933
Ehhadh,0.0293152677111708
Kctd4,0.029268934262684655
Pex2,0.029260166838517728
Carhsp1,0.02923464058733464
Ube2d1,0.029140243271319286
Lrp5,0.029096256813734442
Nox4,0.029050603446775528
Fbxl7,0.028978190282321317
Xlr5a,0.028873010275389608
Fgd6,0.028839170548183503
Chsy1,0.028750019221755636
Rfwd3,0.028704541217618715
Adssl1,0.028602544339647634
Usp54,0.028487345175354423
Nhs,0.02845056986725332
Ddx60,0.028077333527979156
Cth,0.028033557229601085
Aox1,0.028033557229601085
Nxph1,0.027929417109547543
Rad51b,0.02791461412151067
Erlin2,0.02788911167927987
Lgals8,0.027856646554746112
Gpd2,0.02781785534316197
Tsix,0.02777690858287478
Slc27a1,0.027664814370042666
Gm26930,0.027612900603548693
Lrch1,0.027582526400487806
Gm38948,0.027498360570426483
Rgma,0.027486927513503255
Chadl,0.02741287813569217
Insc,0.027264385953706317
2810468N07Rik,0.027053212623897236
Sap25,0.02700500360759386
Myom1,0.02700500360759386
Col12a1,0.02700500360759386
Gm26703,0.02700500360759386
Gm19410,0.02700500360759386
Myo3b,0.02700500360759386
Il4ra,0.02700500360759386
Crispld1,0.02700500360759386
Arsg,0.026946943795552174
Gm32849,0.026848586086482273
Zdhhc9,0.026833279870778423
Zic5,0.02672051005257059
Acot11,0.02672051005257059
Bcl2l1,0.02670489553709761
Neto2,0.02663166270442774
Sh3bgrl,0.02660195169485865
Lrp4,0.026545411858562195
Sowahc,0.026078744436265403
Clhc1,0.02606258863192911
Slc16a12,0.026003199982135235
Rpl19,0.02591795986647856
Hhip,0.02584100780953868
Aldh1l2,0.02580528221116956
Zfp521,0.025740382609136275
Gab2,0.02563931337627139
Gm27010,0.025572274358759577
Irs2,0.025494249712921847
Nr2c1,0.02548057307617841
Alcam,0.02542144777740089
Fzd6,0.025407462875540097
Etohd2,0.025407462875540097
Fhdc1,0.025407462875540097
Gm47710,0.025407462875540097
Cacna2d4,0.025407462875540097
Eva1c,0.025407462875540097
Eva1a,0.025407462875540097
Gm28981,0.025407462875540097
Tmem159,0.025407462875540097
Gpr62,0.025407462875540097
Tmem51,0.025407462875540097
Phkg1,0.025407462875540097
Prkd1,0.02517195365325885
Kif26b,0.025039791553332243
Rpl18a,0.02494732729420297
G6pdx,0.02494044064095534
Utrn,0.024832255388606856
Gm4876,0.02480298982116536
Wls,0.024783320552068288
Mylip,0.02472262012053011
Folh1,0.024715289660584647
Meis1,0.02469545443006728
Galnt7,0.024668087751733247
Wipi1,0.024658415193364425
Pcsk1,0.024599631121401427
Abcb4,0.024512184355330233
Eps8,0.02423022613599266
Tmcc3,0.024220627778507833
Hps3,0.02417551582962005
Cipc,0.024169121062935908
Cyp2j8,0.02414662400878553
Chrac1,0.02410886541324379
Ppp4c,0.024057090532130565
A930009A15Rik,0.0240362873874704
Pip5k1b,0.023774891263977953
Fam117a,0.023672934625498864
Litaf,0.02367206981675132
Xylt1,0.02366094617747011
Col18a1,0.023495061038148215
Sgcd,0.02346156546324411
Mpzl1,0.023295306185036467
Tmod2,0.023108332730744488
Gramd3,0.02307505782464266
Dbi,0.022976722974849012
Cntnap4,0.022908706272069375
A330015K06Rik,0.022816697804558028
Gabrg1,0.02274219912258508
Sox4,0.0227384222594906
mt-Nd4l,0.022622942875384005
AW146154,0.02261846943731353
Mavs,0.022580078477375077
Nmbr,0.022580078477375077
Rhoj,0.02256903709035154
H2afv,0.02249936662561283
Rinl,0.022493428290558243
Slc12a2,0.0224652414913287
Gnai2,0.022423739705822496
Tprkb,0.022403917439976016
Itpk1,0.022402160883918363
Tnc,0.02237529527219726
Ppp1r21,0.022191902196407327
Gprc5b,0.02201169105964925
Colgalt2,0.021989769319509665
Spns2,0.02194018685429288
Bhlhe40,0.021891843577859203
Mboat1,0.0218748667002524
Calcrl,0.02181204103756449
Sema5a,0.02181074356942879
Trpm3,0.021796093438648575
Cd53,0.021755272816436997
Rin3,0.021755272816436997
Aplp1,0.021726953195706777
Angel1,0.021667061685064624
R3hcc1l,0.021572423109104316
Klhl25,0.021544325699493338
Lmo3,0.021531188197485746
Asb5,0.021503904108631396
Rpl18,0.021346105289074345
Adora2b,0.020818532149791093
Ppfibp2,0.02080852668861076
Alpk1,0.020754291591313756
Gpx7,0.020749005206211545
Snx29,0.02067774518935966
Phlpp1,0.02066312396213151
Oma1,0.020603002736121822
Mcc,0.020562651313980034
Nkd1,0.02045221520695051
Ccn1,0.020416354960229314
Zfp536,0.020411857322621355
Klhl6,0.020386059841975925
Gm35154,0.020386059841975925
Vav1,0.020386059841975925
Gm49519,0.020319500877939625
Gm43330,0.020312870329748083
Ttf2,0.0203122473654132
Neto1,0.02019946400076505
Gm14798,0.01997754675605066
Gpr37l1,0.019897784537446294
