Gene,Spearman_Correlation
Lonrf3,0.019848576150782418
Ech1,0.019784090848148295
Prr5l,0.01960064065933146
Atp10b,0.01942807412178557
Lims2,0.019394183019959522
Gxylt1,0.019388629240637764
Ephb1,0.01933146147564988
Rgcc,0.01925118714562504
Rpl11,0.019246661019760244
Afap1l2,0.01919827376883057
Rmst,0.019171214066154064
Znrf3,0.019104477166829132
Prkcd,0.019016846867514856
Ddx51,0.019016846867514856
Nudt7,0.019016846867514856
Fcer1g,0.019016846867514856
Gm26520,0.019016846867514856
Adcy7,0.019016846867514856
Abi3,0.019016846867514856
Nid2,0.019016846867514856
Gm20539,0.019016846867514856
Palb2,0.01896930475034607
Spon1,0.018777336522774257
Bmp7,0.01874001727890272
Gm28320,0.018447938556226274
Arl10,0.01828803182703669
Npas1,0.018287362872575208
Fabp5,0.018192484561332246
a,0.01818776696338587
Rps29,0.018184393363937422
Smc2,0.01816563057876506
Zfp229,0.018161654033486865
Cyb5d2,0.018137466804990184
Clybl,0.018052685405037117
Elmo1,0.018033185827573423
Dock1,0.017974177732688463
Rab22a,0.01795584793787869
Aga,0.01791903733637027
Parp4,0.017901980097829777
Pid1,0.017845308621908796
Xrcc5,0.017777057032701844
Tmem273,0.017647633893053787
Lpxn,0.017647633893053787
Vegfd,0.017647633893053787
Havcr2,0.017647633893053787
BC035044,0.017647633893053787
Pik3cg,0.017647633893053787
Gm26740,0.017647633893053787
Abcc3,0.017647633893053787
Sqor,0.017647633893053787
Myo18b,0.017647633893053787
Slc7a7,0.017647633893053787
Tmem268,0.017647633893053787
Rgs10,0.017647633893053787
2010001A14Rik,0.017647633893053787
BB557941,0.017619108622752514
Htr2c,0.017612099389532822
Col27a1,0.01745435523725617
Mtfr1,0.017408618441590376
Apaf1,0.017243644620352275
Phgdh,0.017169646702714623
Abcg2,0.01695369850571384
mt-Nd3,0.016821763838911277
Kank1,0.016749040882735433
C1qb,0.01669285026775065
Cryl1,0.016650753980053803
Lzts2,0.016626265264164372
Gm15283,0.016590766118166927
Arrb2,0.01642020265210752
Ptrh2,0.01628831502786045
Fnbp1,0.016286277406747655
Pigv,0.016283878844285952
Snapin,0.01621571694037517
Gpc6,0.01616101594117629
Qpct,0.016034468453338054
Poc1b,0.015920361296254456
Gpld1,0.01586980727305497
Dcdc2a,0.01578728087042475
Commd1,0.015707103027352523
Esrrg,0.015665573451246983
Galnt14,0.0156032433137381
Syne3,0.015582472902375999
Cep152,0.015564488513615393
Trp53i11,0.01551516381376949
Retreg1,0.015501237784660393
Inpp4b,0.015487191529068361
Adipor2,0.015381826870744882
Inava,0.015110559081416352
Plekhb1,0.014967534336018993
Fam214a,0.01494004265248951
Nphp3,0.014924631461544255
Cuedc1,0.014886270730461755
Prrg1,0.014886101779291096
Fads6,0.014635781273832743
Pacsin3,0.014607096008080703
Rap1a,0.014554117082774116
Eloa,0.014525031739981636
Synj2,0.014509931779495491
Crnde,0.014336557763412748
Parpbp,0.014245982094943621
Vegfc,0.014240219617783208
Zmat4,0.014172128589357716
Dcbld1,0.014047965615779142
Stmn4,0.013985909717607013
Mef2a,0.013936812304297462
Josd2,0.013807529572715372
Ptgr2,0.01376725817668665
Zfp758,0.013745767547721293
Pwwp3a,0.013720426855137776
Lhfpl3,0.013714614991066385
Gm29642,0.013708406019794851
Itga6,0.013609437104733805
Tnfaip6,0.013492564838643075
Mog,0.013484262153059041
Cfap97d2,0.013425893888465486
Mag,0.013413650382987988
Igsf11,0.013315398791678153
Slc16a10,0.013283972342628906
Vstm4,0.013261315931156792
Tmem100,0.013246098240399873
Pts,0.013064316428872397
Cdh7,0.013051866250112126
Ttll5,0.013022514294918373
Prkcq,0.01301860218441942
Tafa4,0.012957018091986686
Svil,0.012852674537638909
Plekha2,0.012758543598757294
Atp11c,0.012698280414224966
Tmem176b,0.01255477750290125
Ntng1,0.012545299768333136
Tmem47,0.012306910299007549
Angpt1,0.012203141429571565
Vip,0.012200619258375676
Grm1,0.012152773601308967
Gltp,0.012081328493456084
Rab31,0.012076826651065862
Pde1c,0.012024226827125613
Flt1,0.011885529292196785
Kndc1,0.01155323842109969
Htr1f,0.011378616526746686
Enox2,0.011298690001396801
Dleu2,0.011237714361521597
Swap70,0.011045160274175297
Itgav,0.010983082327223772
B4galt4,0.010923810266220082
Sdc4,0.010906024298596126
Ints4,0.010788319124260546
Tcf7l1,0.010631682462038959
Map3k8,0.010630417398940805
Irf1,0.010588486692522653
Ptn,0.010522079534954642
Gli3,0.010485310208308061
Trp53i13,0.0104281390398157
Mob3a,0.0104281390398157
Maml3,0.010414589824343899
Depdc1b,0.010325354662724657
Tpcn1,0.010312364528877412
Krcc1,0.010206666316917079
Rpl29,0.010065657242338098
Myo1b,0.010031766140512046
Prrc1,0.009963270002751067
CAAA01118383.1,0.00986760886535836
4930544I03Rik,0.009816698829178221
Scel,0.009794626481793071
Zfp219,0.009776323515147938
Whrn,0.009760626709430877
Cntnap5a,0.009698034953013097
Bcl10,0.00965172559376681
Fau,0.009643077993599425
Clic4,0.009625072918599396
Rdh5,0.009608907167620686
Gm19605,0.009557705175608498
Gsto2,0.009557705175608498
Armh4,0.00933371248718119
Gm33037,0.009232679154178464
Cxxc5,0.00922535505346838
Airn,0.00920785594703498
Sh3bp1,0.009199291231523181
Ptchd4,0.009181408456782413
Glul,0.008869528902212554
Disp3,0.00878886112082417
Hist1h2be,0.008614994416907905
Gm2115,0.008537854068757608
Amer2,0.008471326293785256
Sipa1l2,0.008405267686810153
Cd180,0.008370192281908894
Gm16196,0.00827765537530379
Smc1a,0.008001770728759969
Tmem178,0.007972881704579252
Piezo1,0.00783494090941612
Pitpnc1,0.007802632233450516
St5,0.007528477939883872
Cep57,0.007470633580622534
Bend7,0.007377207549807925
Col24a1,0.006997605574999079
Fkbp7,0.00694640358298689
Fbln1,0.00694640358298689
Ppp1r14a,0.006775293248731786
Tsc22d4,0.0065197264930764165
Vegfa,0.00651418551417299
Ormdl2,0.006507084472953918
Ddx3y,0.006425913958673546
Fnip2,0.006406230274874016
Fign,0.006303733048704287
Shc4,0.006256609383897753
Mis18bp1,0.006150698131466943
Shc1,0.006101926383128485
H1f0,0.006074515508134189
Pde3b,0.006057476915987999
Rad18,0.005976412678109399
Ccbe1,0.005887509708133762
Dscaml1,0.0058762816425736554
Thsd4,0.005842068537751395
Nckap5,0.005833647626838932
Dtna,0.005828512941047232
Grn,0.005801149767872225
Dock5,0.00579938003329968
Mcm9,0.005721607681375717
5430403G16Rik,0.005656106546352644
Atp7a,0.0055830833851141445
Gm16201,0.005532838966007574
Agps,0.00551282382221612
Ofd1,0.005448737261794966
Frmd4a,0.005421270211256945
Zswim5,0.005339079842455894
Nadk2,0.005335571500463622
Tnfaip3,0.005239141312000343
1700123O20Rik,0.005239141312000343
Fhit,0.005216153417794238
Rnf13,0.005188066010682829
Maml2,0.0051550968519795525
Gm10687,0.005039464419891437
Rgs2,0.005004059484407782
Gng10,0.004837342042158196
Onecut2,0.004801753834047502
Pard6g,0.004705853676692953
Adamts2,0.004677734309802723
Endod1,0.004562284307069037
Hif3a,0.004526009554468536
Snx24,0.004514314920867391
Mybl1,0.004489188335548206
Parp8,0.00441802268742985
Trim13,0.004315547532534532
Trim36,0.0042875477268424335
Degs1,0.004231570718731379
Cdh9,0.004158582260593798
Elmod3,0.004154386448955497
Il6st,0.004078766172679122
Rpl39,0.004062475244332588
Golim4,0.003978508011764364
B3galt5,0.003907809339627727
Helb,0.003842863094404861
Kcnip3,0.0037377724466442354
Sema3e,0.0036106919584583197
Cep68,0.0035852978092316625
Maob,0.0033849987424176445
Gemin8,0.003161460852425724
Gm28501,0.0031574561740849503
Irak4,0.0031574561740849503
2210016F16Rik,0.0031574561740849503
1600002K03Rik,0.0031574561740849503
Zfp984,0.0031233215127434914
Nhej1,0.0030695004053841552
Anp32b,0.0030617554348988593
Pantr2,0.0030539653444413813
Col25a1,0.0030512073910883676
A930005H10Rik,0.00301438247429937
Tubb4a,0.0029877257810686586
Slc16a1,0.0028616077837857706
Plcl1,0.0028615313690412043
Col11a2,0.002853910337457286
Efcab11,0.002695751722904065
Gpc5,0.002668509387128028
2810402E24Rik,0.002665756300484843
Tnfrsf11a,0.002481698516210689
Uaca,0.002481698516210689
Prss12,0.002481698516210689
Ddit3,0.002481698516210689
Frmpd4,0.0024508396724130066
Ttc9c,0.0023817931898468692
Efs,0.002380942735710169
Sorcs3,0.0023266656925849047
St6galnac3,0.0022506250547349666
Mki67,0.0022200308306268767
Osbpl11,0.0021343623025443965
Stard9,0.0020741406484648347
Mbp,0.002060913184706332
Arhgef26,0.002058930526223564
Stard6,0.00204019130417206
4833422C13Rik,0.0018997906079096225
Sncaip,0.0018661348965612042
Cd84,0.0018262043817680524
Ctnna3,0.0017736152153099518
Foxo1,0.0017724069852901585
mt-Atp8,0.0017555040082975662
Ccdc15,0.0017001300365214786
Grm8,0.0016712785564617267
Ntng2,0.0016320260382001836
Nfatc1,0.0014644861438877631
Rpl21,0.0014095467613720796
D630003M21Rik,0.0014050647195321742
Elf1,0.001392326244755628
Shroom3,0.0013812207607685203
Sft2d1,0.0011565685444036695
Gm20754,0.0011121481951557358
Tbx15,0.0011029771183158617
Gjb6,0.0011029771183158617
Scrg1,0.0010926005499933933
Celrr,0.001075361094088038
Enpp1,0.0010083704147057309
Bmpr1b,0.0010059707210922863
Kcna1,0.0007771811202015466
Itm2a,0.0006800637680573534
Blnk,0.0005973565734755311
Gm2629,0.0005973565734755311
Cnmd,0.0005290872507926133
Med12,0.0003518352432466702
Grtp1,0.00031620504490128556
Brip1os,0.00028990714726815855
Tmeff1,0.0002077292010992321
Rhog,0.0001934559079023627
Chst9,8.599154932531509e-05
Ndrg1,3.869118158047254e-05
Sgms2,-1.289706052682418e-05
Tbc1d16,-5.179509147098244e-05
Primpol,-0.00011607354474141762
Acox3,-0.00022299416825493184
Chl1,-0.0002356186743751993
Gm15246,-0.00031940306407105847
Agmo,-0.00035846216798980396
Dusp15,-0.00038846318603236835
Asic4,-0.0005891986686239606
Cd86,-0.0006314912348169902
Fgd2,-0.0006314912348169902
Camk2d,-0.0007022874779333494
Tsc22d3,-0.0007059572777261326
S100b,-0.0009087867277267354
Atad2,-0.0009356420335218874
Ifi27,-0.0009489273676000022
Fxyd6,-0.0010297967139544393
4930419G24Rik,-0.0010554218822327746
Plekhh2,-0.0011865295684678249
Gm44148,-0.0013799854763701872
Tspan2,-0.0014394685936256534
Pcyt2,-0.0015468136160157644
Gss,-0.0016493500581620869
Lamtor1,-0.0016729033627001738
Arsj,-0.0017270046840470426
Skap2,-0.0018396184584250123
F11r,-0.0018603390431095113
Tlr7,-0.0018603390431095113
Slco2b1,-0.0018603390431095113
Lrrc51,-0.0018603390431095113
Laptm5,-0.0018603390431095113
Trp53cor1,-0.0018603390431095113
Smim1,-0.0018603390431095113
Anxa3,-0.0018603390431095113
Oplah,-0.0022345082529766284
Mgll,-0.0023437491786719744
Gm13629,-0.002463338560623418
Nrbp2,-0.002502345528941863
Dio2,-0.002509248500069017
Rnf144a,-0.0027706219419339133
Grm3,-0.002777237514192693
Fam122b,-0.002863147436954968
Arhgap30,-0.003089186851402033
Nrros,-0.003089186851402033
Nlrp1b,-0.003089186851402033
Fermt3,-0.003089186851402033
Zfp69,-0.003089186851402033
Pald1,-0.003089186851402033
1810024B03Rik,-0.003089186851402033
Unc5d,-0.0031624550091174583
Tmtc4,-0.0031736309176009824
Dclre1b,-0.00318601588817272
Mtbp,-0.00318931880041495
Il18,-0.00322343655279901
Bco2,-0.0032427928274385972
Tmem255b,-0.0033783315068102795
Lgmn,-0.003477748826851701
Adamts5,-0.003483219901423569
Nrarp,-0.0036108576095179065
Plekhg2,-0.003629732185189896
Rpl37,-0.0036489011040048607
Mrpl18,-0.0036832553620493877
Emid1,-0.003822756856592362
Bche,-0.003861511510578535
Nfasc,-0.003874396499700959
Rad21,-0.003914576794167491
Irak2,-0.003955616560495336
Anln,-0.003970798815026215
E230029C05Rik,-0.004075404994583019
Lmcd1,-0.004117437237970145
Dapk2,-0.00414366228230556
Rpap2,-0.004160944653142052
Sox13,-0.004162078559115808
Id4,-0.004294721155432453
Bcl9,-0.004310409999389299
Slc25a29,-0.00442043864371893
Rassf2,-0.004486449471322246
Dnase2a,-0.00451812480387529
Wdr83os,-0.00451812480387529
Myo16,-0.004709265449745995
Lama2,-0.004789610987526078
Tspan32os,-0.004794580383663169
Ifit2,-0.004910123150192158
Slk,-0.004946234319524735
Gm49539,-0.004971500649246859
Klhl1,-0.004971500649246859
Gm11906,-0.00507349849518459
Gm49678,-0.005094338908095552
Sulf1,-0.0051015527910653665
Rybp,-0.005265346211106975
Cntn6,-0.005330695420326913
Zbtb20,-0.0053474113459394115
Arhgef6,-0.005380537526037406
Rps9,-0.0054812728649584275
C1ql1,-0.005516564669912759
Cenpj,-0.005579489018096878
Stard13,-0.005617662077214431
Il10rb,-0.0056834211133529105
Dusp16,-0.005696934884791779
Cip2a,-0.005744139283358768
Pcif1,-0.0058072659541645345
Wtip,-0.005837453057214032
Crim1,-0.005841990624907349
Nr2e1,-0.005873125975403901
Wipf1,-0.006023761213149194
Atp1a2,-0.006030440077327445
Srgap1,-0.006209668804866047
Elk4,-0.006353834391941679
Metrn,-0.006407365767858375
Cdc37l1,-0.006618169270806279
Abtb2,-0.006629704873363683
Sat1,-0.006745995535920829
Hpcal1,-0.006778637449804316
Dgkb,-0.006831465000541677
Gm38505,-0.0068710131105673995
Pcdh15,-0.006956146754331295
Smim4,-0.007118523599992438
Polq,-0.00729887409679985
4930488L21Rik,-0.007349201250604224
Galntl6,-0.007380526967735264
Pacsin2,-0.0074315625554090825
Neil3,-0.007516323853834266
Fgf13,-0.007581546012922906
Cep112,-0.007761697110007534
Dbndd2,-0.0078304663808986
Cuta,-0.007839195162228446
Zfp808,-0.00786492171492054
Spata13,-0.007865957765964878
Rtkn2,-0.007891679003991419
Ostm1,-0.007903901520797764
Ccnd1,-0.008074849648798843
Irgm1,-0.008138045192426058
Bora,-0.008320188204434087
Fads1,-0.008360648694855605
Dnm3,-0.008387700835585711
Ifngr2,-0.008398894862170795
Samd4,-0.008509899772327434
Idh1,-0.008582921537448229
Jag1,-0.008602619468679146
Trhde,-0.008623882729918576
4931414P19Rik,-0.008637307450407692
Tpt1,-0.008922757043784747
Cacnb2,-0.009282674400816723
Itga3,-0.009335829876889015
Csad,-0.009402769260946095
Tead1,-0.009420657923598651
Eda,-0.009518853021635475
Gm50012,-0.00957447836513936
Ddx43,-0.009593304441761125
Pdpn,-0.009618753462642333
Ss18,-0.009743672662507842
Sdk2,-0.009883403924904083
Orai1,-0.010032142665911958
Epn2,-0.010081268456528814
Prdx4,-0.010117307867331905
Stxbp6,-0.010149034786233807
Serinc5,-0.010374029629398858
Bcl2,-0.010424589347278138
Cd164,-0.01043218461995218
Man1a,-0.010487068447473944
Cln8,-0.010529521151192921
Svbp,-0.01067488055956306
Fbn1,-0.01068879759500973
Vkorc1,-0.010779660692931207
Gm13483,-0.010842346566350804
2610035D17Rik,-0.01089688340942329
Tfb1m,-0.010966357652181426
Kif20b,-0.01100351888790257
Tfeb,-0.011071071192251316
Dock2,-0.011080332449289501
Grin3a,-0.011100152953794537
Pkn1,-0.011115371586254502
Pole,-0.011370302850832655
Dnmt3b,-0.011392874171628353
Homer3,-0.011420984906987666
Kat2b,-0.011454714257444097
Car2,-0.011461900248303496
Trp53inp1,-0.011546319850317309
Dach2,-0.011644037520005169
Traf5,-0.011852589102428835
Ifitm10,-0.012016907955960218
Sema3d,-0.012021892819119837
Dlx6os1,-0.012241147825032361
Dlx1,-0.012241147825032361
Aldh1a1,-0.012287054581581332
Ppcdc,-0.012383609477090548
Xiap,-0.012401252503878775
Pard3b,-0.012529650956439736
P2ry12,-0.012793890939335464
Phkb,-0.012832479499401537
Nbas,-0.012868359520580259
Marcks,-0.012960466566910989
Ptprj,-0.013003594589632135
Pllp,-0.013071610754126424
Garem2,-0.013073575293778767
Osbpl7,-0.013093262477089985
Gm30655,-0.013231042435050269
Crybg3,-0.013257290083656332
Gm11146,-0.013304236014179488
Taldo1,-0.013336720835215527
Klhl14,-0.013343320138780484
Itpkb,-0.013609975338631229
Fam20a,-0.013739201189937218
Tril,-0.01388104295791434
Vwa5a,-0.014148817126034724
Anapc15,-0.014160555844318344
Cx3cr1,-0.014236860591886247
Rpa1,-0.014241650001146227
Kcnh8,-0.0144065209680595
Kcnh5,-0.014473444826155611
Rdm1,-0.014484576577129605
Pld2,-0.01453498721373085
Ctsz,-0.014539294351571001
Itgam,-0.014539294351571001
8030442B05Rik,-0.014539294351571001
2900079G21Rik,-0.014608811160920276
Cst3,-0.01461640477252916
1700012D14Rik,-0.014844196824555867
Tspan14,-0.014878543290393701
Sh3gl3,-0.014903692603411803
Cep85l,-0.015184597007994561
Vav3,-0.01520173046611966
Fpgt,-0.015215972679713271
Nsa2,-0.015381642183629075
Nrip1,-0.015553749974897377
4933436I20Rik,-0.015565405571705269
St3gal1,-0.015565405571705269
Tppp,-0.015629168851368953
Zfp423,-0.015632329792568456
Casp8,-0.015664917140079726
A530072M11Rik,-0.015770471708508125
Fras1,-0.01586869185149611
Gatm,-0.0158789194725149
Ypel2,-0.015906309785842933
Grik3,-0.015973073391807584
Prex2,-0.016008551469333932
Kif13a,-0.016160751522804415
Ston1,-0.016186961007092805
Frmd8,-0.01630423379441568
Mertk,-0.016310446563753113
Wdr91,-0.016368150191330023
Acsl3,-0.01647703532074026
Slc4a4,-0.016541206284019894
Dipk1c,-0.01657526445047062
AV099323,-0.016606512742619765
Itgbl1,-0.016606512742619765
Rtp4,-0.016606512742619765
Pi4k2b,-0.016606512742619765
Gm44577,-0.016606512742619765
St8sia3os,-0.016606512742619765
Srl,-0.016636036718589733
2810429I04Rik,-0.016658623131726297
Slc6a1,-0.01666018321853422
Tle3,-0.016753414674582606
Sox9,-0.016774906278748048
Adap2,-0.01679053992858845
Rcsd1,-0.01679053992858845
Pik3cd,-0.01679053992858845
Zfp992,-0.016811320710668518
Lcat,-0.016811320710668518
Lyn,-0.016866015551012446
Pacs2,-0.016868402405212507
Parm1,-0.016895964113402964
Gm29521,-0.016903510079250034
Htra1,-0.01691125082122828
Pdzd2,-0.016922713662330204
Cklf,-0.016989129449750916
Kif11,-0.017049222400160654
S100a2,-0.017085190481262627
Greb1l,-0.01716566494901597
Mmp15,-0.017282249513029237
Akr1b10,-0.017335855237379117
S100a16,-0.01745237580625145
Disc1,-0.017618214543349126
Aamdc,-0.017771925955932587
Smad5,-0.01777961162037577
Chrdl1,-0.01783536055091229
Mlc1,-0.01783536055091229
Cyp2d22,-0.01783536055091229
Sox1,-0.01783536055091229
Bcar3,-0.01783536055091229
Gstm1,-0.01783536055091229
BC051408,-0.01783536055091229
Cdc42se1,-0.017972414183574197
Plpp3,-0.01800769373165421
C030029H02Rik,-0.018041812515105247
Ikzf2,-0.018166690372944234
Rtn4,-0.018351720250580503
Pld5,-0.01838825418077629
Racgap1,-0.0184000379836482
Fgf11,-0.01865568840878015
Lama4,-0.01881874694498685
Gm13052,-0.01882609718491302
Vav2,-0.019002915943445168
Tram2,-0.019041785505605893
Tmem119,-0.019041785505605893
Adgre1,-0.019041785505605893
Tcirg1,-0.019041785505605893
Runx1t1,-0.019058131948638923
Lxn,-0.019065235980366493
Arhgap29,-0.019065235980366493
Tiparp,-0.01912567180324566
Fam83d,-0.01915669041913425
Msn,-0.01915669041913425
Vipr2,-0.019247670581864804
Fdps,-0.019292836450122502
Rab27a,-0.019304122110520353
Ston2,-0.019515114659925007
Rnf128,-0.019596474643308593
Ptpn13,-0.0196540661562147
Aqp4,-0.019922413547191146
Slc22a4,-0.020028109240323076
C1qa,-0.02004965343909898
Itga4,-0.020079880482105912
Gli2,-0.020116713035726402
Pik3r5,-0.02016740829411462
Pik3ap1,-0.02016740829411462
Hsd17b10,-0.02016740829411462
Nckap1l,-0.02016740829411462
Ptprc,-0.02016740829411462
Shroom1,-0.02020239300456084
Ranbp3l,-0.02028466066791761
Tmed3,-0.020461526453934804
Kcnab1,-0.0205230278819015
Clmn,-0.020609616572716923
Sept7,-0.02063870576957127
Aff1,-0.020704419853463364
mt-Nd1,-0.020778514337300182
Nfe2l3,-0.020783338885353386
Tmem150a,-0.020902576357991944
Slc39a1,-0.020956123684073704
Arhgef10l,-0.0209937596214909
Slc38a2,-0.021018429356462465
Vezf1,-0.021051329299344553
Bard1,-0.021053425736927305
Etv1,-0.021137773676632467
Tcn2,-0.02126218418954712
Zfp677,-0.02130866473246374
Trp53bp2,-0.02144914107288289
Cnp,-0.021498030761298467
Bcat1,-0.021599438688547443
Flcn,-0.021755382134242617
Gtpbp1,-0.021772156560286415
Tgfa,-0.02177650773209266
Abcb10,-0.021848321026014552
Kif23,-0.0218828955114288
A430073D23Rik,-0.02189074164728669
Synm,-0.021902724215820367
AU020206,-0.02229379817541401
Csrp1,-0.02237529527219726
Ccdc163,-0.02251245577017446
Hexb,-0.02258173564033914
Dixdc1,-0.022594828741727416
Pcsk6,-0.02281650024813023
Otulin,-0.022921085698181812
Abca9,-0.022926819098229818
Ampd3,-0.02321523652715585
Olfm3,-0.023299967324716963
Gstcd,-0.02339435142834854
Ttyh2,-0.023527536524238703
Arpc4,-0.02356278854456419
Rapgef5,-0.023735378616479386
Ubc,-0.02374373318182287
Gpam,-0.023745553002496016
Il33,-0.023778781407246766
Zeb2,-0.023852560066350618
Kansl1l,-0.023871731008872618
Itgb3bp,-0.023957029786563055
Serinc3,-0.024043386235391845
Galnt1,-0.0240537537294979
Klf12,-0.024061459408769477
Lgi3,-0.024102984551668965
